//! # Clios Shell (Command Line Interface & Operating System Shell)
//! # Clios Shell - Arquivo Principal
//!
//! Bem-vindo à documentação oficial da **Clios**, uma shell híbrida desenvolvida em Rust.
//!
//! ## Funcionalidades Principais:
//! * **Interatividade:** Prompt rico com histórico e autocomplete (via `rustyline`).
//! * **Scripting:** Suporte nativo à linguagem Rhai para scripts complexos.
//! * **Job Control:** Gerenciamento de processos Unix (bg, fg, signals) via `nix`.
//! * **Parsing:** Suporte a pipes `|`, redirecionamento `>` e lógica `&&`.

//!
//! Este projeto foi construído seguindo uma jornada de 11 Níveis de complexidade de Sistemas Operacionais.
//!
//! ---
//!
//! ## 🗺️ O Roadmap de Evolução (Níveis 1 a 11)
//!
//! A construção da Clios seguiu uma progressão lógica, partindo de um simples executor de comandos
//! para uma Shell de sistema completa.
//!
//! ### Fase 1: A Fundação (O Básico)
//! * **Nível 1 (Hello World):** Criação do loop REPL (Read-Eval-Print Loop) básico.
//! * **Nível 2 (Input):** Integração com `rustyline` para setinhas, histórico e edição de linha.
//! * **Nível 3 (Persistência):** Salvamento automático do histórico em `~/.clios_history`.
//!
//! ### Fase 2: O Sistema Operacional (Gerenciamento de Estado)
//! * **Nível 4 (Builtins):** Implementação de comandos internos que alteram o estado da shell:
//!     * `cd`: Altera o diretório atual do processo pai.
//!     * `exit`: Encerra a shell graciosamente.
//! * **Nível 5 (Job Control - O Grande Desafio):**
//!     * Uso da crate `nix` para chamadas de sistema POSIX (`fork`, `exec`, `signals`).
//!     * Implementação de processos em Background (`command &`).
//!     * Controle de terminal (`tcsetpgrp`) para gerenciar quem recebe o `Ctrl+C`.
//!     * Comandos `fg` (Foreground) e suporte a suspensão (`Ctrl+Z`).
//!
//! ### Fase 3: A Inteligência (Scripting & Lógica)
//! * **Nível 6 (Scripting Híbrido):**
//!     * Integração do motor **Rhai** (Embedded Scripting Language).
//!     * Criação de funções ponte (`shell_exec`, `input`) permitindo scripts `.rhai` que controlam o Linux.
//!     * Proteção contra falhas críticas (`Panic Catching`).
//! * **Nível 6.5 (Modo Interativo):** Criação de um REPL dedicado para Rhai (`rhai>`).
//! * **Nível 10 (Smart Parsing):**
//!     * Implementação de lógica condicional `&&`.
//!     * Parser contextual que respeita aspas (não quebra strings que contêm `&&`).
//!
//! ### Fase 4: UX & Encanamento (Polimento Profissional)
//! * **Nível 7 (Git Aware):** O prompt detecta repositórios Git e mostra a branch atual.
//! * **Nível 8 (Status Codes):** Feedback visual de erro (seta vermelha) baseado no Exit Code.
//! * **Nível 9 (I/O Plumbing):**
//!     * Redirecionamento de arquivos: `>` (Create), `>>` (Append).
//!     * Redirecionamento de erros: `2>`, `2>>`.
//!     * **Pipes:** Encanamento de processos via memória (`|`).
//! * **Nível 10 (Expansão de Ambiente):**
//!     * Variáveis: `$HOME`, `$USER`, `${VAR}`.
//!     * Tilde: `~` expande para `/home/user`.
//!     * Globs: `*.rs` expande para lista de arquivos.
//!
//! ### Fase 5: Identidade (Customização)
//! * **Nível 11 (Configuração TOML):**
//!     * Uso de `serde` e `toml` para ler configurações de `~/.clios.toml`.
//!     * Permite customizar cores, símbolos do prompt e comportamento do histórico.
//!
//! ---
//!
//! ## 🏗️ Arquitetura do Sistema
//!
//! O fluxo de execução de um comando na Clios segue estas etapas:
//!
//! 1. **Input:** O `rustyline` captura a linha digitada.
//! 2. **Config:** A shell consulta a `CliosConfig` para desenhar o prompt.
//! 3. **Parser Lógico:** A linha é dividida por operadores `&&` (respeitando aspas).
//! 4. **Expansão:**
//!    - Aliases são resolvidos.
//!    - Subshells `$()` são executadas e capturadas.
//!    - Variáveis de ambiente e Globs são expandidos.
//! 5. **Decisão de Execução:**
//!    - É Script Rhai? -> Envia para `rhai_engine`.
//!    - É Builtin (`cd`)? -> Executa internamente.
//!    - É Binário (`ls`)? -> Cria processo filho (`Command::spawn` ou `fork`).
//!
//! ---
//!
//! ##  Como Usar
//!
//! ```bash
//! # Modo Interativo
//! clios
//!
//! # Executar Script
//! clios script.rhai
//!
//! # Comando Único
//! clios -c "echo Hello World"
//! ```

// ... AQUI COMEÇAM OS SEUS IMPORTS (use std::env; etc) ...
// --- STANDARD LIBRARY (STD) ---
// Ferramentas básicas do Rust para interagir com o sistema operacional.
fn execute_pipeline(commands: Vec<Vec<String>>) -> i32 {
    let mut prev_cmd: Option<Child> = None; // Guarda o processo anterior (para pegar o cano dele)
    let mut final_exit_code = 0;

    for (i, tokens) in commands.iter().enumerate() {
        if tokens.is_empty() { continue; }
        
        // 1. Separa o comando dos redirecionamentos de arquivo
        // Ex: ["ls", ">", "file.txt"] vira args=["ls"], outfile=Some(file.txt)
        let (mut args, outfile, errfile) = parse_redirection(tokens);
        
        if args.is_empty() { continue; } // Proteção contra comando vazio
        let cmd = args.remove(0);

        // 2. Configuração do STDIN (De onde vem os dados?)
        let stdin = if let Some(mut child) = prev_cmd { 
            // Se existe um comando anterior, roubamos a saída dele para ser nossa entrada
            Stdio::from(child.stdout.take().unwrap()) 
        } else { 
            // Se é o primeiro comando, lê do teclado
            Stdio::inherit() 
        };
        
        // 3. Configuração do STDOUT (Para onde vão os dados?)
        let stdout = if let Some(f) = outfile { 
            // Prioridade 1: Arquivo (>)
            Stdio::from(f) 
        } else if i < commands.len() - 1 { 
            // Prioridade 2: Pipe para o próximo comando (|)
            Stdio::piped() 
        } else { 
            // Prioridade 3: Tela (Se for o último comando)
            Stdio::inherit() 
        };

        // 4. Configuração do STDERR (Para onde vão os erros?)
        // Erros geralmente não passam pelo Pipe, eles vazam para a tela
        // a menos que usemos '2>' para redirecionar explicitamente.
        let stderr = if let Some(f) = errfile {
            Stdio::from(f)
        } else {
            Stdio::inherit() // Mostra o erro na tela
        };

        // 5. Executa (Spawn)
        // Cria o processo filho com as configurações de canais definidas acima.
        match Command::new(&cmd).args(&args)
            .stdin(stdin)
            .stdout(stdout)
            .stderr(stderr) 
            .spawn() {
            Ok(child) => prev_cmd = Some(child), // Sucesso: salva este filho como 'anterior' para o próximo loop
            Err(e) => { 
                eprintln!("Erro: '{}': {}", cmd, e); 
                return 127; // Código padrão POSIX para "Command Not Found"
            }
        }
    }

    // 6. Espera Final
    // Em um pipeline, a shell só espera o ÚLTIMO comando terminar.
    // Os anteriores morrem naturalmente quando o pipe fecha ou quando terminam o trabalho.
    if let Some(mut final_child) = prev_cmd { 
        if let Ok(status) = final_child.wait() {
            // Pega o código de saída (ex: 0 = Sucesso, 1 = Erro)
            final_exit_code = status.code().unwrap_or(1);
        }
    }
    
    final_exit_code
}
/// Inicializa e executa um script Rhai externo (.rhai).
///
/// Diferente do modo interativo, esta função cria um motor "limpo" e novo.
/// Isso garante que scripts rodem em um ambiente isolado, sem poluir
/// ou depender das variáveis da sessão atual da shell.
///
/// # Funcionalidades Injetadas no Script
/// Para que o script não seja inútil, injetamos duas funções nativas do Rust nele:
/// 1. `shell_exec(cmd)`: Permite rodar comandos do sistema (ex: `ls`, `git`).
/// 2. `input(prompt)`: Permite pedir dados ao usuário (interatividade).
fn run_rhai_script(path: &str) -> Result<(), Box<EvalAltResult>> {
    let mut engine = Engine::new();

    engine.register_fn("shell_exec", |cmd_str: &str| -> rhai::Map {
        let parts: Vec<&str> = cmd_str.split_whitespace().collect();
        let mut map = rhai::Map::new();

        if parts.is_empty() {
            map.insert("success".into(), false.into());
            return map;
        }

        match std::process::Command::new(parts[0]).args(&parts[1..]).output() {
            Ok(output) => {
                let stdout = String::from_utf8_lossy(&output.stdout).trim().to_string();
                let stderr = String::from_utf8_lossy(&output.stderr).trim().to_string();

                // A MÁGICA: Mesclamos os dois em uma única string para o script
                let combined = format!("{}{}", stdout, stderr).trim().to_string();

                map.insert("success".into(), output.status.success().into());
                map.insert("output".into(), combined.into()); // Usaremos 'output' no script
                map
            },
            Err(e) => {
                map.insert("success".into(), false.into());
                map.insert("output".into(), e.to_string().into());
                map
            }
        }
    });

    // 2. Registra 'input'
    // Permite criar wizards interativos (ex: "Qual o nome do projeto?").
    engine.register_fn("input", |prompt: &str| -> String {
        use std::io::{self, Write};
        print!("{}", prompt);
        let _ = io::stdout().flush(); // Garante que o texto apareça antes de travar no read_line
        
        let mut buffer = String::new();
        let _ = io::stdin().read_line(&mut buffer);
        buffer.trim().to_string()
    });

    // 3. Carrega e roda o arquivo do disco
    engine.run_file(path.into())?;

    Ok(())
}

/// Expansão de "Command Substitution" ou Subshell `$()`.
///
/// Detecta padrões `$(comando)` dentro de uma string, executa o comando ocultamente,
/// captura a saída (STDOUT) e substitui o padrão pelo resultado.
///
/// # Exemplo
/// * Entrada: `echo Hoje é $(date)`
/// * Execução: Roda `date`, captura "Sáb Dez 14..."
/// * Saída: `echo Hoje é Sáb Dez 14...`
///
/// # Algoritmo (Parentheses Counting)
/// Diferente de Regex simples, este parser conta o nível de aninhamento.
/// Isso permite comandos complexos como: `echo $(echo $(date))`

fn expand_subshells(input: &str) -> String {
    let mut output = String::new();
    let mut chars = input.chars().peekable();

    while let Some(c) = chars.next() {
        if c == '$' {
            // Verifica se o próximo char é '('
            if let Some(&'(') = chars.peek() {
                chars.next(); // Consome o '(' inicial
                
                // Captura o conteúdo interno
                let mut nested = 0; // Contador de aninhamento
                let mut inner = String::new();
                let mut closed = false;

                // Loop para capturar tudo até o parêntese de fechamento correspondente
                while let Some(inner_c) = chars.next() {
                    if inner_c == '(' {
                        nested += 1; // Aprofunda um nível
                        inner.push(inner_c);
                    } else if inner_c == ')' {
                        if nested > 0 {
                            nested -= 1; // Volta um nível
                            inner.push(inner_c);
                        } else {
                            closed = true; // Achou o fechamento final!
                            break; 
                        }
                    } else {
                        inner.push(inner_c);
                    }
                }

                if closed {
                    // Executa o comando capturado e coloca o resultado no lugar
                    let result = execute_and_capture(&inner);
                    output.push_str(&result);
                } else {
                    // Se o loop acabou e não fechou, devolve o texto original
                    // (Significa que era uma string quebrada ou inválida)
                    output.push_str("$(");
                    output.push_str(&inner);
                }
                continue;
            }
        }
        output.push(c);
    }
    output
}

/// Executa um comando e captura sua saída (STDOUT) como string.
/// Esta função é usada pela `expand_subshells` para resolver `$(...)`.
///
/// # O Truque de Mestre (Self-Execution)
/// Se o comando dentro do subshell for um script `rhai` (ex: `$(rhai print(1+1))`),
/// a Clios não tenta rodar isso internamente. Em vez disso:
/// 1. Ela descobre onde está seu próprio binário (`env::current_exe`).
/// 2. Ela cria um **novo processo filho** de si mesma.
/// 3. Passa o código Rhai via flag `-c`.
///
/// Isso garante isolamento total e evita conflitos de memória no Rhai Engine.
fn execute_and_capture(cmd_line: &str) -> String {
    let tokens = match shlex::split(cmd_line) {
        Some(t) => t,
        None => return String::new(),
    };
    if tokens.is_empty() { return String::new(); }

    let prog = &tokens[0];
    let args = &tokens[1..];

    // TRUQUE DE MESTRE: Recursão de Processo
    if prog == "rhai" {
        if let Ok(myself) = env::current_exe() {
            let output = Command::new(myself)
                .arg("-c") // Chama: clios -c "codigo rhai"
                .arg(cmd_line)
                .output();

            return match output {
                Ok(out) => String::from_utf8_lossy(&out.stdout).trim().to_string(),
                Err(_) => String::new(),
            };
        }
    }

    // Execução normal (ls, date, git...)
    let output = Command::new(prog)
        .args(args)
        .output();

    match output {
        Ok(out) => String::from_utf8_lossy(&out.stdout).trim().to_string(),
        Err(_) => String::new(),
    }
}

/// Execução de baixo nível com controle total de Processos (Job Control - Nível 5).
///
/// Diferente do `execute_pipeline` (que usa a std lib), esta função usa `nix` para
/// chamar `fork` e `exec` manualmente. Isso é necessário para manipular
/// **Process Groups** e definir quem é o "dono" do terminal.
///
/// # A Dança do Terminal (Terminal Handoff)
/// Para que o `Ctrl+C` vá para o processo certo, precisamos transferir a posse
/// do terminal (STDIN) da Shell para o Processo Filho.
///
/// 1. **Shell:** Ignora `SIGTTOU` (para não ser suspensa ao mexer no terminal).
/// 2. **Fork:** Cria uma cópia do processo.
/// 3. **Pai & Filho:** Ambos tentam setar o `setpgid` (para evitar race conditions).
/// 4. **Pai:** Dá o terminal pro filho (`tcsetpgrp`) e espera (`waitpid`).
/// 5. **Pai:** Quando o filho morre/para, pega o terminal de volta.

fn execute_job_control(tokens: Vec<String>, background: bool) {
    // Segurança: Ignorar SIGTTOU na shell para não sermos pausados ao mudar o dono do terminal
    unsafe { signal::signal(Signal::SIGTTOU, SigHandler::SigIgn) }.unwrap();

    // O "Fork" divide a linha do tempo em duas: Pai (Shell) e Filho (Comando)
    match unsafe { unistd::fork() } {
        Ok(unistd::ForkResult::Parent { child, .. }) => {
            // --- CÓDIGO DO PAI (SHELL) ---
            let pgid = child; // O ID do grupo será o mesmo do PID do filho

            // A DANÇA: Garante que o filho tenha seu próprio grupo
            let _ = unistd::setpgid(child, pgid);

            if !background {
                // Se NÃO é background, dá o terminal para o filho
                let _ = unistd::tcsetpgrp(std::io::stdin(), pgid);

                // Espera o filho morrer ou pausar (WUNTRACED pega Ctrl+Z)
                match wait::waitpid(child, Some(WaitPidFlag::WUNTRACED)) {
                    Ok(WaitStatus::Stopped(_, _sig)) => {
                        println!("\n[Job {}] Pausado (Ctrl+Z)", child);
                    }
                    Ok(WaitStatus::Signaled(_, sig, _)) => {
                        println!("\n[Job {}] Morto pelo sinal: {:?}", child, sig);
                    }
                    _ => {} // Terminou normal
                }

                // O filho terminou/pausou. A Shell pega o controle de volta.
                let shell_pgid = unistd::getpid();
                let _ = unistd::tcsetpgrp(std::io::stdin(), shell_pgid);
            } else {
                // Se é background, apenas avisa o usuário e não espera
                println!("[Background Job {}]", child);
            }
        }
        Ok(unistd::ForkResult::Child) => {
            // --- CÓDIGO DO FILHO (COMANDO) ---
            let pid = unistd::getpid();
            // A DANÇA: Filho também define seu grupo (segurança contra race condition)
            let _ = unistd::setpgid(pid, pid);

            if !background {
                // Filho toma posse do terminal
                let _ = unistd::tcsetpgrp(std::io::stdin(), pid);
            }

            // Restaura os sinais para o padrão (para que Ctrl+C funcione no filho)
            unsafe { signal::signal(Signal::SIGTTOU, SigHandler::SigDfl) }.unwrap();
            unsafe { signal::signal(Signal::SIGINT, SigHandler::SigDfl) }.unwrap();

            // Substitui a imagem do processo atual pelo programa novo (exec)
            use std::os::unix::process::CommandExt; 

            let err = Command::new(&tokens[0])
                .args(&tokens[1..])
                .exec();

            // Se o exec retornar, é porque deu erro (o programa não existe)
            eprintln!("Erro ao executar '{}': {}", tokens[0], err);
            std::process::exit(1);
        }
        Err(_) => println!("Fork falhou - Sistema sem recursos"),
    }
}

/// Expansão do Til (`~`).
///
/// No Linux, `~` é um atalho para a pasta HOME do usuário.
/// Esta função substitui tokens que começam com `~` pelo caminho absoluto.
///
/// # Exemplos
/// * `cd ~` -> `cd /home/pedro`
/// * `ls ~/Downloads` -> `ls /home/pedro/Downloads`
fn expand_tilde(tokens: Vec<String>) -> Vec<String> {
    // Tenta pegar a home do usuário. Se falhar, usa "/"
    let home = env::var("HOME").unwrap_or_else(|_| "/".to_string());
    
    tokens.into_iter().map(|t| {
        if t == "~" {
            home.clone() // "~" vira "/home/pedro"
        } else if t.starts_with("~/") {
            // "~/scripts" vira "/home/pedro/scripts"
            // Remove o "~" (primeiro char) e cola a home no lugar
            format!("{}{}", home, &t[1..]) 
        } else {
            t
        }
    }).collect()
}

/// Detecta a Branch do Git para o Prompt (Nível 7).
///
/// Executa `git branch --show-current` em um processo separado.
/// O `stderr` é descartado para evitar mensagens de erro caso a pasta
/// atual não seja um repositório git.
fn get_git_branch() -> Option<String> {
    let output = Command::new("git")
        .arg("branch")
        .arg("--show-current")
        .stderr(Stdio::null()) // Silencia erros
        .output()
        .ok()?;

    if output.status.success() {
        let branch = String::from_utf8_lossy(&output.stdout).trim().to_string();
        if !branch.is_empty() {
            return Some(branch);
        }
    }
    None
}

/// Parser Lógico de `&&` com Contexto (Nível 10).
///
/// Esta função resolve o bug onde `echo "a && b"` era dividido incorretamente.
/// Ela percorre a string caractere por caractere mantendo um **Estado Interno**
/// para saber se está dentro de aspas ou não.
///
/// # Como funciona (State Machine)
/// 
/// 1. **Normal:** Procura por `&&`. Se achar, corta.
/// 2. **Aspas Simples ('):** Ignora tudo até fechar a aspa.
/// 3. **Aspas Duplas ("):** Ignora `&&`, mas ainda processa outras coisas se necessário.
fn split_logical_and(input: &str) -> Vec<String> {
    let mut parts = Vec::new();
    let mut current_part = String::new();
    
    // Flags de Estado
    let mut in_single_quote = false;
    let mut in_double_quote = false;
    
    let mut chars = input.chars().peekable();

    while let Some(c) = chars.next() {
        match c {
            '\'' => {
                // Inverte o estado de aspa simples se não estiver em aspa dupla
                if !in_double_quote { in_single_quote = !in_single_quote; }
                current_part.push(c);
            }
            '"' => {
                // Inverte o estado de aspa dupla se não estiver em aspa simples
                if !in_single_quote { in_double_quote = !in_double_quote; }
                current_part.push(c);
            }
            '&' => {
                // O PULO DO GATO:
                // Só considera separador se NÃO estiver dentro de nenhuma aspa
                if !in_single_quote && !in_double_quote {
                    if let Some(&'&') = chars.peek() {
                        // Achou "&&" válido e fora de aspas!
                        if !current_part.trim().is_empty() {
                            parts.push(current_part.clone());
                        }
                        current_part.clear(); // Limpa o buffer para o próximo comando
                        chars.next(); // Consome o segundo '&'
                        continue;
                    }
                }
                current_part.push(c);
            }
            _ => current_part.push(c),
        }
    }
    // Adiciona o restinho que sobrou (o último comando da linha)
    if !current_part.trim().is_empty() {
        parts.push(current_part);
    }
    parts
}

/// Expansão de Alias em Nível de String (Nível 10.1).
///
/// Necessária para aliases complexos que contêm `&&` ou `|`.
/// Em vez de expandir token a token (que acontece tarde demais),
/// expandimos a string bruta antes do parser lógico rodar.
///
/// # Exemplo
/// * Alias: `update` -> `sudo apt update && sudo apt upgrade`
/// * Se não fizermos isso aqui, o parser lógico nunca veria o `&&` escondido.
fn expand_alias_string(input: &str, aliases: &HashMap<String, String>) -> String {
    let trimmed = input.trim_start();
    
    // Acha onde termina a primeira palavra (o nome do comando)
    let end_idx = trimmed.char_indices()
        .find(|(_, c)| c.is_whitespace())
        .map(|(i, _)| i)
        .unwrap_or(trimmed.len());
        
    let first_word = &trimmed[..end_idx];
    
    if let Some(val) = aliases.get(first_word) {
        // Se achou alias, troca a primeira palavra pelo valor completo
        let remainder = &trimmed[end_idx..];
        format!("{}{}", val, remainder)
    } else {
        input.to_string() // Se não é alias, devolve a string original
    }
}

/// Carrega a configuração do usuário a partir de um arquivo TOML.
///
/// # Estratégia de Carregamento
/// 1. Busca pela variável de ambiente `$HOME`.
/// 2. Tenta abrir o arquivo `$HOME/.clios.toml`.
/// 3. Se o arquivo existir e for válido, retorna a `CliosConfig` preenchida.
/// 4. Se o arquivo não existir ou tiver erros de sintaxe, retorna `CliosConfig::default()`
///    e imprime um aviso no stderr (se for erro de sintaxe).
fn load_toml_config() -> CliosConfig {
    // 1. Constrói o caminho ~/.clios.toml
    let config_path = env::var("HOME")
        .map(|p| Path::new(&p).join(".clios.toml"))
        .unwrap_or_else(|_| Path::new(".clios.toml").to_path_buf());

    // 2. Tenta ler e fazer o parse
    if config_path.exists() {
        if let Ok(mut file) = File::open(config_path) {
            let mut contents = String::new();
            if file.read_to_string(&mut contents).is_ok() {
                // Tenta converter o texto TOML em Struct Rust
                match toml::from_str::<CliosConfig>(&contents) {
                    Ok(cfg) => return cfg, // Sucesso!
                    Err(e) => {
                        eprintln!("\x1b[1;33m[AVISO CONFIG]\x1b[0m Erro no .clios.toml: {}", e);
                        eprintln!("--> Usando configuração padrão.");
                    }
                }
            }
        }
    }

    // 3. Fallback para padrão
    CliosConfig::default()
}

/// Constrói o prompt estilo Powerline "Costurando" os segmentos.
//// Cada segmento é uma struct com texto, cor de fundo e cor de texto.
///# Exemplo de Segmentos
/// ```
/// vec![
///     PowerlineSegment { text: "user".to_string(), bg: "34".to_string(), fg: "15".to_string() },
///     PowerlineSegment { text: "/home/user".to_string(), bg: "28".to_string(), fg: "15".to_string() },
///     PowerlineSegment { text: "master".to_string(), bg: "124".to_string(), fg: "15".to_string() },
/// ]/// ```
fn build_powerline_prompt(segments: Vec<PowerlineSegment>) -> String {
    let mut prompt = String::new();

    // 1. Borda Redonda Inicial (O Truque)
    if let Some(first) = segments.first() {
        // Define a cor do TEXTO (38) igual ao FUNDO do primeiro bloco (first.bg)
        // \u{e0b6} é o caractere de semicírculo
        prompt.push_str(&format!("\x1b[38;5;{}m\u{e0b6}", first.bg)); 
    }
    
    for (i, segment) in segments.iter().enumerate() {
        // Desenha o bloco
        prompt.push_str(&format!("\x1b[48;5;{}m\x1b[38;5;{}m {} ", segment.bg, segment.fg, segment.text));

        // Lógica do Triângulo de conexão
        let next_bg = if i + 1 < segments.len() {
            format!("\x1b[48;5;{}m", segments[i+1].bg)
        } else {
            "\x1b[0m".to_string() // Fundo transparente no final
        };

        let current_bg_as_fg = format!("\x1b[38;5;{}m", segment.bg);
        
        // Se for o último segmento, podemos usar um acabamento redondo também (\u{e0b4})
        // ou manter o triângulo vazio. Vamos manter o triângulo por enquanto.
        prompt.push_str(&format!("{}{}\u{e0b0}", next_bg, current_bg_as_fg));
    }

    // Adiciona reset de cor e espaço
    prompt.push_str("\x1b[0m");
    prompt
}

/// Gera os segmentos do Powerline com base no estado atual da Shell.
/// Cada segmento é uma struct com texto, cor de fundo e cor de texto.
/// 1. Ícone do SO + Usuário
/// 2. Diretório Atual
/// 3. Git Branch
/// 4. Contexto de Linguagem
/// 5. Relógio
fn get_powerline_segments(_shell: &CliosShell) -> Vec<PowerlineSegment> {
    let mut segments = Vec::new();

    // 1. Ícone do SO + Usuário (Rosa - Cor 218)
    // Dica: Use "whoami" ou variável de ambiente. Aqui fixei para teste.
    let user = std::env::var("USER").unwrap_or("clios".to_string());
    segments.push(PowerlineSegment {
        text: format!("🐧 {}", user), // Troque a maçã por 🐧 se for Linux
        bg: "218".to_string(), // Rosa pastel
        fg: "0".to_string(),   // Preto
    });

    // 2. Diretório Atual (Laranja - Cor 215)
    if let Ok(path) = std::env::current_dir() {
        let path_str = path.display().to_string();
        // Truque para encurtar o home
        let home = std::env::var("HOME").unwrap_or_default();
        let short_path = path_str.replace(&home, "~"); // Troca /home/user por ~
        
        segments.push(PowerlineSegment {
            text: short_path,
            bg: "215".to_string(), // Laranja
            fg: "0".to_string(),
        });
    }

    // 3. Git Branch (Amarelo - Cor 229)
    if let Some(branch) = get_git_branch() {
        segments.push(PowerlineSegment {
            text: format!(" {}", branch), // Ícone de branch
            bg: "229".to_string(), // Amarelo claro
            fg: "0".to_string(),
        });
    }

    // 4. Contexto de Linguagem (Verde - Cor 150)
    // Reutilizando sua lógica do Nível 15, mas agora retornando segmento
    // 4. Contexto de Linguagem (Atualizado)
    // 4. Sistema Genérico de Linguagens
    // Em vez de if/else infinitos, definimos regras:
    struct LangRule {
        file: &'static str,      // Arquivo gatilho
        icon: &'static str,      // Ícone
        color: String,           // Cor de fundo
        get_ver: fn() -> Option<String>, // Função para ler versão
    }

    // A lista de linguagens suportadas
    let languages = [
        LangRule { file: "Cargo.toml", icon: "", color: "150".to_string(), get_ver: get_rust_version },
        LangRule { file: "package.json", icon: "⬢", color: "150".to_string(), get_ver: get_node_version },
        LangRule { file: "pyproject.toml", icon: "", color: "220".to_string(), get_ver: get_python_version }, // Amarelo/Dourado
        // Quer adicionar Go? É só adicionar essa linha:
        // LangRule { file: "go.mod", icon: "🐹", color: "75".to_string(), get_ver: || None }, 
    ];

    // O Loop que verifica tudo sozinho
    let mut found_lang = false;
    for lang in languages.iter() {
        if std::path::Path::new(lang.file).exists() {
            let version = (lang.get_ver)().unwrap_or_else(|| "".to_string());
            
            segments.push(PowerlineSegment {
                text: format!("{} {}", lang.icon, version).trim().to_string(),
                bg: lang.color.clone(),
                fg: "0".to_string(),
            });
            found_lang = true;
            break; // Achou uma, para (prioridade). Se quiser mostrar várias, remove o break.
        }
    }

    // Se não achou pyproject.toml mas tem arquivos python soltos
    if !found_lang && (std::path::Path::new("requirements.txt").exists() || std::path::Path::new("main.py").exists()) {
         segments.push(PowerlineSegment {
            text: "🐍 Py".to_string(),
            bg: "220".to_string(),
            fg: "0".to_string(),
        });
    }

    // 5. Relógio (Azul - Cor 117)
    let time = Local::now().format("%H:%M").to_string();
    segments.push(PowerlineSegment {
        text: format!("🕑 {}", time),
        bg: "117".to_string(),
        fg: "0".to_string(),
    });

    segments
}

/// Tenta ler a versão do arquivo Cargo.toml
fn get_rust_version() -> Option<String> {
    let content = fs::read_to_string("Cargo.toml").ok()?; // Lê o arquivo ou desiste
    let cargo: CargoToml = toml::from_str(&content).ok()?; // Faz o parse ou desiste
    Some(format!("v{}", cargo.package.version))
}

/// Tenta ler a versão do arquivo package.json
fn get_node_version() -> Option<String> {
    let content = fs::read_to_string("package.json").ok()?;
    let pkg: PackageJson = serde_json::from_str(&content).ok()?;
    Some(format!("v{}", pkg.version))
}

/// Lê versão do Python (pyproject.toml)
fn get_python_version() -> Option<String> {
    let content = fs::read_to_string("pyproject.toml").ok()?;
    let py: PyProjectToml = toml::from_str(&content).ok()?;

    // Tenta achar no padrão oficial [project]
    if let Some(proj) = py.project {
        if let Some(v) = proj.version {
            return Some(format!("v{}", v));
        }
    }
    
    // Se não achar, tenta no Poetry [tool.poetry]
    if let Some(tool) = py.tool {
        if let Some(poetry) = tool.poetry {
             if let Some(v) = poetry.version {
                return Some(format!("v{}", v));
            }
        }
    }

    None
}
